item_id,shipment_id,description,hs_code,quantity,unit_value,total_value,weight,restricted,clearance_required,origin_country,destination_country
67cbe38544314efee589cb0d,67cbe38544314efee589cb0c,"Women's or girls' jackets and blazers, of synthetic fibers",6204.33,7,292.0643731584641,2044.4506121092486,23.78514259313884,No,No,United States,United Arab Emirates
67cbe38544314efee589cb0e,67cbe38544314efee589cb0c,"Television reception apparatus, color",8528.72,9,486.1652437699518,4375.487193929566,39.56232102744245,No,No,United States,United Arab Emirates
67cbe38544314efee589cb0f,67cbe38544314efee589cb0c,Video game consoles and machines,9504.50,10,472.992778009857,4729.92778009857,18.436161916501625,No,No,United States,United Arab Emirates
67cbe38644314efee589cb19,67cbe38644314efee589cb18,"Women's or girls' jackets and blazers, of synthetic fibers",6204.33,10,446.70837941740933,4467.083794174094,16.6950193254023,No,No,Germany,Canada
67cbe38644314efee589cb21,67cbe38644314efee589cb20,"Toys; tricycles, scooters, pedal cars and similar wheeled toys",9503.00,5,435.56364492874707,2177.8182246437354,21.405190855347897,No,No,Germany,Brazil
67cbe38644314efee589cb22,67cbe38644314efee589cb20,Chocolate and other food preparations containing cocoa,1806.90,6,329.6717352891036,1978.0304117346216,29.847324624435434,No,No,Germany,Brazil
67cbe38644314efee589cb23,67cbe38644314efee589cb20,Chocolate and other food preparations containing cocoa,1806.90,3,209.91663032294167,629.749890968825,14.352688763016118,No,No,Germany,Brazil
67cbe38644314efee589cb24,67cbe38644314efee589cb20,"Women's or girls' jackets and blazers, of synthetic fibers",6204.33,10,76.79707841748159,767.9707841748159,6.44455051768359,No,No,Germany,Brazil
67cbe38644314efee589cb25,67cbe38644314efee589cb20,Mobile phones and smartphones,8517.12,2,261.0695964371959,522.1391928743918,9.430169299616228,No,No,Germany,Brazil
67cbe38644314efee589cb31,67cbe38644314efee589cb30,Chocolate and other food preparations containing cocoa,1806.90,5,281.3785225494729,1406.8926127473646,22.097686943302257,No,No,Germany,China
67cbe38644314efee589cb32,67cbe38644314efee589cb30,"Combined refrigerator-freezers, fitted with separate external doors",8418.10,1,300.65388707408937,300.65388707408937,3.145359407970425,No,No,Germany,China
67cbe38644314efee589cb33,67cbe38644314efee589cb30,Beauty or make-up preparations and preparations for skin care,3304.99,6,51.04601185752971,306.27607114517826,26.15121516315689,No,No,Germany,China
67cbe38644314efee589cb34,67cbe38644314efee589cb30,Other articles of plastics,3926.90,7,398.083562679419,2786.584938755933,31.08374366407802,No,No,Germany,China
67cbe38744314efee589cb45,67cbe38744314efee589cb44,"Footwear with outer soles of rubber, plastics or composition leather",6403.99,7,274.4632314423203,1921.2426200962423,12.25792697798992,No,No,United States,United Arab Emirates
67cbe38744314efee589cb46,67cbe38744314efee589cb44,Microwave ovens,8516.50,2,293.73638392498543,587.4727678499709,6.80410378407903,No,No,United States,United Arab Emirates
67cbe38744314efee589cb47,67cbe38744314efee589cb44,"Personal weighing machines, including baby scales; household scales",8423.10,9,171.06267536150935,1539.564078253584,9.621515754155158,No,No,United States,United Arab Emirates
67cbe38744314efee589cb51,67cbe38744314efee589cb50,"Wine of fresh grapes, in containers holding 2 liters or less",2204.21,10,271.7904571611873,2717.904571611873,9.6439746246377,No,No,Germany,China
67cbe38744314efee589cb52,67cbe38744314efee589cb50,Other articles of plastics,3926.90,7,152.517953075823,1067.6256715307609,15.46496143678231,No,No,Germany,China
67cbe38744314efee589cb53,67cbe38744314efee589cb50,Microwave ovens,8516.50,8,104.53465201642533,836.2772161314026,15.493532010783534,No,No,Germany,China
67cbe38744314efee589cb54,67cbe38744314efee589cb50,"Machines which perform two or more of the functions of printing, copying or facsimile transmission",8443.31,7,162.9174239217214,1140.4219674520498,34.26659722920178,Yes,Yes,Germany,China
67cbe38844314efee589cb5f,67cbe38844314efee589cb5e,"Footwear with outer soles of rubber, plastics or composition leather",6403.99,8,317.1534008254224,2537.2272066033793,29.017824113483446,No,No,Germany,France
67cbe38844314efee589cb67,67cbe38844314efee589cb66,"Sweaters, pullovers, sweatshirts, waistcoats (vests) of cotton",6110.20,9,24.40455309464626,219.64097785181633,10.214669496452412,No,No,Germany,France
67cbe38844314efee589cb6d,67cbe38844314efee589cb6c,"Wine of fresh grapes, in containers holding 2 liters or less",2204.21,9,362.10577905637325,3258.952011507359,3.5318107307485187,No,No,Germany,United Arab Emirates
